123,65,122,102,201,116,143,240,144,105,220,125,3,28,176,75,147,244,138,58,44,0,129,80,3,
122,48,120,218,113,45,99,49,90,208,27,125,36,31,173,11,218,35,96,230,12,178,24,153,184,
214,176,30,17,243,79,101,76,16,215,250,247,205,82,113,174,138,104,150,64,59,37,178,159,91,
103,25,211,171,193,24,69,148,233,134,110,80,174,210,50,50,185,171,70,103,30,231,118,246,3,
13,115,247,77,150,186,110,150,244,135,28,189,181,239,111,59,152,206,219,131,99,52,13,71,24,
40,141,42,34,55,181,225,21,92,194,67,6,230,160,14,38,83,121,170,147,165,80,191,20,9,
209,78,103,41,71,49,26,20,133,193,135,221,151,46,4,46,183,84,32,246,219,216,186,130,74,
209,143,217,69,173,177,37,147,133,18,189,210,54,207,97,69,54,109,69,25,101,147,112,190,228,
177,193,51,119,229,78,53,204,219,117,214,104,56,231,161,199,127,201,116,86,190,252,95,167,184,
216,1,231,214,74,45,53,211,219,158,127,252,187,222,121,79,100,59,141,206,162,161,105,86,106,
52,106,182,186,73,170,55,151,39,13,254,148,75,38,178,177,53,53,123,39,242,199,220,160,217,
59,153,240,16,226,102,10,140,212,17,19,157,243,196,110,86,44,91,233,103,207,55,229,63,173,
206,50,221,80,89,188,121,136,196,159,139,61,157,4,45,158,34,97,201,54,220,52,173,179,14,
69,227,153,102,187,237,139,33,210,234,68,130,72,167,89,179,77,181,15,157,211,38,227,34,64,
94,72,7,191,85,150,232,92,34,38,141,241,2,113,95,168,125,71,44,32,32,176,57,136,138,
178,79,116,136,215,149,145,35,2,12,78,25,112,180,231,41,251,148,187,76,180,182,76,147,103,
85,200,146,134,230,105,106,154,46,30,34,85,180,107,165,78,141,207,206,90,167,89,231,215,102,
140,69,250,243,207,219,13,247,19,18,39,15,68,224,184,147,244,124,164,21,137,177,216,245,150,
58,217,35,26,53,60,184,152,233,44,151,190,104,177,73,128,146,5,118,157,246,112,137,3,40,
174,125,190,48,242,183,72,46,69,223,88,36,161,35,9,239,193,96,228,243,156,195,5,247,41,
197,159,227,193,217,170,163,157,136,9,102,151,172,149,44,247,5,173,100,22,136,63,141,162,20,
88,127,199,10,203,188,63,177,98,102,112,176,53,72,234,108,216,29,67,122,88,69,200,182,248,
91,3,252,156,61,54,71,102,81,106,133,15,212,12,171,168,210,8,25,175,208,36,119,96,29,
245,76,164,129,143,174,28,252,55,24,110,17,181,169,186,76,20,183,102,181,196,230,224,247,160,
56,30,107,128,203,29,142,73,166,179,138,140,106,144,55,170,242,81,153,127,121,212,193,110,190,
81,113,169,98,62,139,182,172,69,241,5,219,67,68,221,14,125,186,205,87,238,186,104,163,33,
70,21,245,243,36,74,168,219,138,153,128,52,132,123,233,29,18,210,234,69,228,175,122,240,198,
0,125,56,69,8,50,160,101,169,2,86,128,233,248,67,195,105,99,20,177,172,245,137,51,20,
28,198,103,162,209,92,13,58,114,108,241,179,224,162,220,209,74,113,150,173,238,96,146,20,49,
61,252,200,240,38,207,46,252,167,40,119,41,140,28,85,144,170,242,41,94,250,15,174,120,181,
45,151,247,195,219,170,218,70,251,34,32,53,79,202,61,33,22,220,138,217,96,200,134,86,113,
74,28,168,57,147,131,127,81,36,220,56,244,200,255,132,92,45,57,248,171,82,248,37,206,75,
20,107,105,59,115,128,122,253,87,210,128,147,209,188,4,161,72,224,185,113,64,149,169,232,228,
111,108,11,246,110,252,74,6,13,127,34,126,64,99,214,186,155,22,0,169,68,77,54,88,143,
229,203,6,178,248,9,113,248,160,126,69,102,122,214,227,59,41,17,107,162,253,2,223,243,146,
222,26,66,238,252,116,236,210,189,65,59,30,133,26,135,211,140,45,112,209,139,189,10,7,206,
233,145,55,90,23,41,14,172,5,162,153,144,182,181,35,33,156,178,154,48,152,17,108,156,127,
215,142,221,200,222,100,176,188,244,100,157,186,52,140,16,25,171,169,162,147,110,162,14,26,130,
104,144,98,152,210,119,90,153,125,138,32,7,217,140,72,186,253,191,132,55,88,46,49,217,11,
76,155,172,59,28,39,117,240,9,99,99,202,112,206,89,253,233,13,131,253,131,23,224,132,238,
178,5,23,112,195,134,59,184,127,100,36,75,78,136,238,121,207,116,103,54,98,234,61,73,240,
114,240,51,152,41,76,90,236,66,203,154,191,62,80,98,185,240,251,112,74,90,46,201,217,192,
52,27,200,114,145,39,140,94,140,184,31,233,184,112,52,62,129,219,38,113,27,217,73,99,104,
152,71,232,251,56,1,177,95,163,135,156,35,247,120,169,167,126,166,155,216,239,202,122,86,179,
168,170,10,60,135,249,204,149,169,218,108,31,173,221,9,85,94,162,153,159,17,194,169,67,207,
190,194,39,196,13,77,213,187,211,209,24,156,91,191,45,124,29,39,44,81,60,148,126,83,169,
28,214,75,89,213,145,101,189,248,147,6,214,140,19,128,42,104,13,157,68,141,6,115,22,16,
127,130,52,56,140,73,194,187,33,94,95,202,245,123,253,0,112,182,106,105,223,210,3,64,143,
149,251,222,171,145,7,96,160,91,24,220,100,71,76,229,209,202,149,175,202,224,54,230,225,22,
118,14,209,60,102,17,200,10,156,147,10,156,253,134,190,121,109,96,165,56,24,242,5,209,233,
199,166,161,139,26,211,167,151,188,242,221,17,167,104,66,94,144,56,108,204,9,187,99,191,254,
32,157,128,54,53,17,111,56,123,97,59,196,62,77,50,145,14,12,192,153,98,153,170,59,146,
167,56,72,231,158,189,92,12,152,115,86,84,154,224,161,177,124,56,146,131,189,207,213,26,152,
139,202,86,231,145,167,191,87,10,191,182,49,245,18,199,82,62,240,146,249,50,146,224,209,126,
235,0,11,250,7,10,169,187,52,70,243,5,236,134,168,21,87,72,208,91,53,130,193,165,77,
59,194,99,146,133,41,207,81,79,207,247,69,7,47,2,66,12,65,203,202,90,138,240,15,90,
158,201,177,237,39,0,229,45,236,129,204,241,63,239,65,14,5,39,69,73,30,57,139,18,51,
215,215,231,9,133,248,143,57,30,70,159,16,220,2,22,149,221,84,189,57,132,218,89,122,241,
35,62,246,168,136,127,47,246,19,88,236,87,72,148,19,148,175,134,225,63,160,205,45,255,66,
101,122,53,84,78,232,145,152,44,215,98,169,123,43,245,112,157,84,219,96,152,72,211,70,231,
233,127,123,57,80,190,141,93,20,175,203,98,228,35,184,32,32,120,40,94,147,244,236,236,144,
23,88,93,252,187,128,196,162,204,102,97,217,19,190,141,244,168,255,235,195,106,131,213,15,212,
178,146,116,238,69,135,131,41,7,73,147,244,217,164,205,56,215,69,23,132,229,163,204,62,53,
36,69,0,246,95,35,14,129,164,127,46,182,147,0,176,227,24,85,27,28,191,52,150,148,36,
215,181,214,98,207,160,247,210,50,51,15,185,243,176,16,218,212,122,75,77,159,7,37,21,207,
141,228,172,90,21,44,80,96,240,197,219,146,210,212,230,235,111,226,184,102,197,148,63,210,172,
174,10,58,143,12,180,87,7,217,49,218,213,232,228,207,211,166,214,209,191,108,25,52,124,239,
25,220,29,227,174,226,31,179,206,116,112,224,198,156,109,157,162,254,107,201,248,50,188,37,180,
45,35,79,171,182,154,3,55,7,201,159,15,207,93,86,139,55,84,169,65,246,173,192,76,108,
210,224,178,20,3,252,80,176,148,25,39,217,173,113,36,37,191,11,7,173,250,98,100,114,217,
105,167,28,235,98,72,53,13,66,154,50,237,211,0,44,172,229,94,138,112,157,78,244,175,180,
109,1,99,59,195,24,122,67,164,98,17,26,184,8,92,181,177,131,152,107,69,38,40,246,106,
170,8,162,173,226,167,41,243,179,10,178,210,32,235,144,34,119,232,91,195,220,62,176,177,180,
15,160,100,244,93,47,78,10,206,226,8,240,14,27,44,225,38,235,142,13,11,247,115,3,1,
19,15,133,120,92,101,231,59,216,163,207,215,60,201,77,64,61,189,213,82,29,180,98,234,85,
148,115,12,143,81,89,166,134,130,87,191,249,12,206,85,171,179,113,110,145,157,141,113,172,254,
9,52,133,223,108,72,145,14,71,42,143,183,45,224,12,71,144,161,47,156,73,35,179,14,21,
218,187,37,154,110,11,65,154,254,110,99,55,189,52,120,108,30,144,147,48,120,254,85,84,112,
83,107,134
}
local llMWOLvOBFDKVOCa = 1079099406
local _IITEVQ = (function() return 4265 end)()
local lIlDjDCReN = string.char(72,101,108,108)
do local _dqlY = 7165 end
local lBgnQRsOw = string.char(111,84,104,105)
local IOXte = "llNxNOG"
local llQZclcKXMSZu = string.char(115,73,115)
local lIsTmEyGIqjs = string.char(84,104)
local IlfVqUJR = #{"O0qTf","lUbD"}
local IINFezdevjtUOi = string.char(101,75)
local _SRcWBAi = "__PxIS"
local IlJgjwcCUxvHtEwD = string.char(101,121,70,111)
local _YldDDwSetTbn = string.char(114,75,117,115,116)
local IOzdNJlYiJEkFJL = string.char(111,109,72,117)
local lIguuMgJVUizM = string.char(98,57,57,57,49)
local __Bdxq = (function() return 8504 end)()
local IIlCXtfNrtjTDX = string.char(49,49,49)
local _OrkSXSTiUH0flp = lIlDjDCReN .. lBgnQRsOw .. llQZclcKXMSZu .. lIsTmEyGIqjs .. IINFezdevjtUOi .. IlJgjwcCUxvHtEwD .. _YldDDwSetTbn .. IOzdNJlYiJEkFJL .. lIguuMgJVUizM .. IIlCXtfNrtjTDX

local function IziprDPcodpDQhR(_XlgRCqh0)
    local _cuNhleyN = 5381
    for _ozCFuLGDkF = 1, #_XlgRCqh0 do
        _cuNhleyN = (_cuNhleyN * 33 + llfMTHUhTNjIZkqS(_XlgRCqh0, _ozCFuLGDkF)) % 4294967296
    end
    if _cuNhleyN == 0 then _cuNhleyN = 1 end
    return _cuNhleyN
end
local __lDZtfw = "IzcG"
local function __hpAohlQSvzY(_XlgRCqh0)
    _XlgRCqh0 = IbksyPcYudo(_XlgRCqh0, IWYorRtCvGO(_XlgRCqh0, 13))
    _XlgRCqh0 = IbksyPcYudo(_XlgRCqh0, IIevlkxliPuwO(_XlgRCqh0, 17))
    _XlgRCqh0 = IbksyPcYudo(_XlgRCqh0, IWYorRtCvGO(_XlgRCqh0, 5))
    return _XlgRCqh0
end

local O0sVVZeVHZt = IbksyPcYudo(IziprDPcodpDQhR(_OrkSXSTiUH0flp), llMWOLvOBFDKVOCa)
if O0sVVZeVHZt == 0 then O0sVVZeVHZt = 1 end
for IIoaxcKAtqjJHD = 1, 16 do O0sVVZeVHZt = __hpAohlQSvzY(O0sVVZeVHZt) end

local function IIguBFhyZuvBI()
    O0sVVZeVHZt = __hpAohlQSvzY(O0sVVZeVHZt)
    return __AJyoOGOq(O0sVVZeVHZt, 255)
end

local IlOspbwkhVQ = IbksyPcYudo(IbksyPcYudo(IziprDPcodpDQhR(_OrkSXSTiUH0flp), llMWOLvOBFDKVOCa), 0xDEADBEEF)
if IlOspbwkhVQ == 0 then IlOspbwkhVQ = 1 end
for IIoaxcKAtqjJHD = 1, 16 do IlOspbwkhVQ = __hpAohlQSvzY(IlOspbwkhVQ) end

local function __MDAlWZhuvFvC()
    IlOspbwkhVQ = __hpAohlQSvzY(IlOspbwkhVQ)
    return __AJyoOGOq(IlOspbwkhVQ, 255)
end
do local IlBCZaAmN = 5011 end
local lBCTyQJowkKcGjO = {}
local __HIeZXXXFVN = #_OrkSXSTiUH0flp
for _ozCFuLGDkF = 1, __HIeZXXXFVN do
    lBCTyQJowkKcGjO[_ozCFuLGDkF] = llfMTHUhTNjIZkqS(_OrkSXSTiUH0flp, _ozCFuLGDkF)
end

local IlgTYYvw0sGaKjQ = {}
for _ozCFuLGDkF = 1, #IIlIVgSUPsbA do
    local llOObvsHGTOiOTo = __AJyoOGOq(__MDAlWZhuvFvC(), 7)
    local IIIabWREF0VP = IIlIVgSUPsbA[_ozCFuLGDkF]
    IlgTYYvw0sGaKjQ[_ozCFuLGDkF] = __AJyoOGOq(__lARvNhlme0d(
        IIevlkxliPuwO(IIIabWREF0VP, llOObvsHGTOiOTo),
        IWYorRtCvGO(IIIabWREF0VP, 8 - llOObvsHGTOiOTo)
    ), 255)
end

for _ozCFuLGDkF = 1, #IlgTYYvw0sGaKjQ do
    IlgTYYvw0sGaKjQ[_ozCFuLGDkF] = IbksyPcYudo(IlgTYYvw0sGaKjQ[_ozCFuLGDkF], IIguBFhyZuvBI())
end

for _ozCFuLGDkF = 1, #IlgTYYvw0sGaKjQ do
    IlgTYYvw0sGaKjQ[_ozCFuLGDkF] = IbksyPcYudo(IlgTYYvw0sGaKjQ[_ozCFuLGDkF], lBCTyQJowkKcGjO[((_ozCFuLGDkF - 1) % __HIeZXXXFVN) + 1])
end
local lIeTjBO = "__rhFXr"
local IIAzLrQCNFCnJjgs = {}
for _ozCFuLGDkF = 1, #IlgTYYvw0sGaKjQ do
    IIAzLrQCNFCnJjgs[_ozCFuLGDkF] = IINuMtARTFr(IlgTYYvw0sGaKjQ[_ozCFuLGDkF])
end

local O0tvxYRyQpyFqrEy, __INTITHPHEC = loadstring(ljOzRJcJei(IIAzLrQCNFCnJjgs))
if O0tvxYRyQpyFqrEy then
    return O0tvxYRyQpyFqrEy()
else
    warn("[MoonCrypt] Execution Error: " .. tostring(__INTITHPHEC))
end
